13096,0.0000
13106,0.0000
13119,0.4900
13126,-0.0700
13134,-0.0700
13142,-0.1400
13155,-0.0700
13166,0.1400
13176,-0.2800
13188,-0.2800
13198,0.1400
13208,0.1400
13216,0.1400
13225,0.1400
13235,0.2800
13242,0.3500
13252,0.3500
13264,0.0000
13276,0.0000
13287,0.0700
13299,0.1400
13309,-0.0700
13320,-0.2100
13328,-0.2100
13335,0.0000
13345,-0.2100
13355,-0.2100
13365,0.1400
13376,-0.0700
13386,0.4200
13397,0.0000
13407,0.0000
13422,0.0000
13433,0.0000
13443,0.2800
13454,-0.3500
13465,0.0000
13477,0.0000
13487,0.0000
13497,0.0000
13509,-0.0700
13519,0.2100
13529,0.2100
13539,0.2800
13549,0.2800
13559,-0.1400
13567,0.0700
13577,0.2100
13587,0.2100
13597,0.0000
13604,-0.0700
13614,-0.0700
13624,0.3500
13634,0.0000
13644,0.0700
13651,0.0700
13658,0.0700
13668,0.0700
13680,-0.0700
13692,0.3500
13699,0.3500
13709,0.2100
13720,0.2800
13731,-0.2100
13741,-0.2100
13751,0.1400
13763,0.2800
13773,-0.4200
13785,0.3500
13797,0.0700
13825,0.2100
13836,0.2800
13843,0.2800
13850,-0.1400
13862,0.2800
13872,0.1400
13884,0.1400
13895,0.1400
13905,0.1400
13915,0.3500
13925,-0.2100
13935,-0.2100
13945,0.1400
13957,0.0000
13967,-0.0700
13978,0.2800
13985,0.2800
13997,0.2100
14007,0.2800
14017,0.0700
14030,0.3500
14037,0.3500
14047,-0.0700
14057,0.2100
14072,0.1400
14089,-0.1400
14103,0.1400
14131,0.0000
14142,0.0000
14153,-0.2100
14164,-0.0700
14174,0.0000
14183,0.2100
14196,0.2100
14204,0.2100
14214,0.5600
14224,-0.2100
14233,0.0000
14244,0.0000
14253,0.2800
14266,0.0700
14273,0.1400
14283,0.1400
14290,0.2100
14297,0.4200
14308,0.4200
14317,-0.2100
14327,-0.0700
14338,0.3500
14351,-0.0700
14359,-0.0700
14375,0.0000
14382,0.0000
14390,-0.1400
14403,0.0000
14413,0.0000
14423,0.1400
14433,-0.0700
14443,0.0000
14452,0.0700
14462,0.0700
14475,0.0000
14487,0.2100
14497,-0.0700
14509,0.3500
14534,0.2100
14542,0.0000
14555,0.0000
14568,0.1400
14579,0.1400
14589,-0.0700
14599,0.0000
14609,0.0700
14619,-0.0700
14629,-0.0700
14638,0.0700
14648,-0.0700
14663,0.0000
14673,-0.2100
14680,-0.2100
14691,0.0000
14701,0.0000
14712,0.1400
14722,0.4200
14730,0.4200
14741,0.2100
14751,0.0700
14758,0.0700
14768,-0.1400
14778,-0.1400
14789,2.5200
14800,-9.1000
14810,-9.1000
14817,5.6700
14831,-1.6100
14841,0.9800
14851,0.9800
14861,1.8900
14870,2.1000
14877,0.6300
14889,0.6300
14900,-1.0500
14910,2.5900
14920,-0.4200
14931,0.4200
14944,-0.2100
14955,0.0700
14966,0.0700
14977,-0.9100
14988,0.7000
14998,0.1400
15008,-0.0700
15018,-0.0700
15028,-0.2100
15040,-0.0700
15050,0.4900
15060,0.1400
15074,0.1400
15082,0.1400
15094,-0.2100
15107,0.0000
15120,-0.3500
15133,0.9800
15144,0.0000
15154,0.1400
15164,1.8200
15174,2.1000
15184,2.1000
15195,-1.1200
15207,0.6300
15219,6.0200
15230,-0.9800
15241,1.8900
15251,1.8900
15261,0.1400
15271,1.6800
15292,-0.2800
15302,-0.2800
15309,1.0500
15319,-1.4700
15329,-6.2300
15337,-6.2300
15345,5.8100
15359,-1.9600
15369,-2.1700
15379,2.3100
15390,2.3100
15400,0.4900
15413,0.1400
15425,2.0300
15435,0.7700
15444,-2.7300
15452,-2.7300
15462,-0.2800
15474,-0.7000
15486,-0.6300
15498,-0.6300
15510,0.3500
15522,-1.4700
15541,-3.2900
15549,-3.2200
15559,-2.8000
15569,-2.8000
15579,-6.6500
15589,-4.3400
15601,-6.8600
15611,-6.5800
15621,-6.5800
15631,-4.7600
15651,-6.8600
15660,-6.8600
15671,-8.7500
15683,-6.9300
15690,-9.2400
15701,-9.2400
15712,-11.2700
15722,-10.4300
15730,-10.9900
15737,-10.9900
15749,-12.0400
15759,-19.5300
15769,-13.8600
15781,-10.8500
15788,-10.8500
15795,-12.6700
15805,-16.3800
15816,-16.3800
15826,-15.8900
15837,-15.6800
15849,-15.5400
15860,-17.9200
15871,-15.8200
15895,-13.7200
15904,-13.7200
15914,-12.3900
15923,-10.5700
15934,-10.6400
15944,-10.6400
15954,-10.7800
15961,-10.0100
15971,-10.3600
15982,-10.3600
15992,-7.2800
16003,-5.0400
16013,-6.3000
16027,-5.6700
16037,-5.1100
16047,-5.1100
16054,-5.6000
16064,-5.0400
16074,-5.0400
16085,-5.3900
16095,-4.9700
16105,-3.2900
16116,-2.3100
16124,-2.3100
16134,-2.1000
16145,-2.1000
16155,-1.6800
16165,-0.9100
16175,-0.9100
16186,-0.4900
16197,0.8400
16207,1.0500
16218,1.1200
16225,1.1200
16235,1.5400
16245,1.4000
16255,1.8900
16266,1.8900
16274,1.9600
16284,1.7500
16294,1.4700
16304,1.4700
16311,1.4000
16321,0.2100
16333,0.7000
16343,0.7000
16353,0.0700
16363,0.2800
16373,-0.4900
16387,0.4900
16397,0.4900
16407,0.4900
16419,0.2100
16429,0.3500
16439,0.1400
16449,-0.7700
16460,-0.7700
16472,-0.4200
16479,-1.2600
16489,-0.7700
16500,-0.6300
16512,-0.9100
16524,-0.9100
16534,-1.1200
16545,-0.9100
16556,-0.9100
16571,-0.2800
16579,-0.4900
16589,-0.4900
16601,0.0000
16611,-0.6300
16623,-1.0500
16633,-0.9100
16644,-1.2600
16652,-1.2600
16660,-0.5600
16671,-0.5600
16681,-0.2800
16691,-0.2800
16703,0.8400
16716,0.7700
16725,1.1900
16735,0.8400
16746,-0.1400
16757,-0.1400
16767,-0.5600
16777,-0.7000
16784,-0.1400
16791,-0.1400
16801,-0.4900
16811,-1.9600
16821,2.1700
16828,2.1700
16838,1.8900
16845,1.8900
16858,-0.1400
16868,-1.1200
16878,-1.6800
16889,-1.0500
16900,-1.4700
16907,-1.4700
16919,-3.3600
16929,-1.8900
16942,-2.7300
16949,-2.7300
16959,-3.2200
16969,-3.9200
16979,-4.4100
16992,-1.6100
17002,0.5600
17013,0.5600
17023,-0.0700
17035,-0.4200
17045,-0.1400
17055,-0.9100
17065,-0.9100
17079,-2.5900
17089,1.5400
17099,4.6900
17112,4.3400
17119,4.8300
17130,4.8300
17140,2.5200
17151,-0.5600
17161,-2.5200
17171,-2.5900
17182,-2.5900
17193,-0.4900
17203,1.7500
17214,3.7800
17224,0.2800
17236,0.9800
17246,0.9800
17258,-0.6300
17268,-4.8300
17278,0.7000
17292,-0.5600
17314,-1.1200
17324,0.5600
17338,1.2600
17348,1.2600
17358,2.1000
17365,1.9600
17375,1.6800
17387,1.6800
17397,0.2100
17407,0.4200
17415,-1.1200
17423,-1.1200
17433,-2.3800
17443,-2.1000
17454,-0.9800
17465,0.8400
17477,0.8400
17488,1.9600
17500,2.2400
17520,1.7500
17527,1.7500
17534,2.7300
17541,2.7300
17551,3.2200
17561,3.7100
17571,4.4800
17581,4.4800
17591,3.0100
17601,4.1300
17612,4.9700
17622,4.7600
17634,4.2000
17644,4.2000
17654,3.5700
17664,4.2000
17674,5.8100
17684,5.8100
17696,6.0900
17706,7.1400
17719,7.6300
17731,4.4100
