13097,0.0000
13108,0.0000
13120,0.0700
13135,0.0000
13143,0.3500
13156,0.2800
13167,0.2800
13178,0.3500
13189,0.3500
13199,0.0000
13209,0.2800
13217,0.2100
13226,0.2100
13236,0.2100
13246,0.1400
13258,0.1400
13270,-0.1400
13280,0.1400
13294,0.1400
13305,0.0700
13315,0.0700
13329,-0.0700
13339,0.0700
13350,0.2800
13361,-0.0700
13371,0.0700
13381,0.0700
13391,0.0000
13402,0.1400
13416,-0.0700
13426,0.0000
13438,0.0000
13449,0.0700
13461,0.2800
13471,0.2800
13481,0.0000
13493,0.3500
13503,0.2100
13513,0.1400
13525,0.4900
13535,0.4900
13545,0.2800
13555,0.3500
13568,0.0700
13578,0.1400
13588,0.1400
13598,0.0700
13608,0.2800
13618,0.3500
13629,0.2800
13640,0.2800
13652,-0.0700
13664,-0.0700
13674,0.0700
13684,0.0700
13694,0.0700
13705,0.0000
13715,0.0000
13725,0.2100
13735,0.0700
13746,0.1400
13758,0.0000
13769,0.0700
13779,0.0700
13789,0.0000
13819,0.0700
13830,0.0700
13844,0.0700
13855,0.2100
13867,0.2800
13878,-0.1400
13888,0.3500
13899,0.0000
13910,0.0000
13921,0.3500
13931,0.6300
13941,0.3500
13951,0.2100
13961,0.2100
13970,0.0700
13979,-0.2100
13991,-0.0700
14001,0.2100
14013,0.2100
14023,0.1400
14032,0.2100
14043,0.1400
14053,-0.0700
14063,-0.0700
14077,0.2100
14092,0.3500
14125,0.0000
14136,0.1400
14147,0.2800
14159,-0.0700
14169,-0.0700
14178,-0.0700
14187,0.0700
14197,0.4200
14207,0.3500
14217,0.3500
14227,0.2800
14237,0.2100
14247,0.0700
14256,0.0700
14267,0.2100
14279,0.2800
14292,0.3500
14302,0.6300
14311,0.0700
14322,0.0700
14331,0.0700
14339,0.1400
14352,0.0000
14368,0.2100
14384,0.4200
14396,0.0000
14407,0.2100
14424,-0.0700
14434,0.0700
14444,0.4200
14453,0.5600
14464,0.5600
14477,0.3500
14488,0.4200
14498,0.5600
14520,0.4200
14535,0.4900
14543,0.2800
14556,0.2800
14569,0.4200
14580,0.4200
14590,0.1400
14600,0.2800
14610,0.4200
14620,0.5600
14630,0.5600
14639,0.0000
14649,0.2800
14664,0.1400
14674,0.1400
14686,0.1400
14696,-0.0700
14706,-0.0700
14716,0.3500
14731,0.1400
14742,0.4200
14752,0.4200
14764,0.3500
14774,0.3500
14784,0.0700
